Должность,professionalroleid,Зарплата,Компания,Дата обьявления,Район,Тип занятости,Тип занятости2,Ключевые навыки,Ссылка,Мера содействия занятости,Специальность
Кассир координатор,8,от 170 000 до 190 000 KZT на руки,ИП Сарсембаев (ProСуши),Вакансия опубликована 29 мая 2023 в Костанае,"Костанай, улица Дружбы, 25",сменный график,Полная занятость,E9,https://almaty.hh.kz/vacancy/81199129,,
Завхоз (заведующий хозяйством),40,от 300 000 до 350 000 KZT до вычета налогов,ТОО Алтын-Куз-2003,Вакансия опубликована 26 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/81089497,,
Маляр в цех окраски,40,от 209 000 KZT до вычета налогов,ТОО СарыаркаАвтоПром,Вакансия опубликована 1 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/76452180,,
Хостес,140,до 140 000 KZT на руки,ТОО Гостиница Медео,Вакансия опубликована 26 мая 2023 в Костанае,Алматы,сменный график,Полная занятость,E9,https://almaty.hh.kz/vacancy/81105725,,
Контролер,40,от 120 000 KZT на руки,ТОО ДЕП,Вакансия опубликована 23 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80855868,,
Грузчик на склад,40,от 200 000 до 260 000 KZT на руки,ТОО Одак,Вакансия опубликована 29 мая 2023 в Костанае,"Костанай, улица Карбышева, 36",полный день,Полная занятость,Стрессоустойчив;Усердность;Желание работать и зарабатывать;,https://almaty.hh.kz/vacancy/81236634,,
Лаборант по зерну и муке,168,от 200 000 KZT на руки,ТОО Аруана-2010,Вакансия опубликована 15 мая 2023 в Костанае,"Костанай, Уральская улица, 37",полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80427768,,Наука
Оператор фасовки в мороженый цех,85,от 200 000 KZT до вычета налогов,ТОО ДЕП,Вакансия опубликована 10 мая 2023 в Костанае,"Костанай, улица Лермонтова, 32",сменный график,Полная занятость,молоко;технология перерабатывающих производств;изготовление молока;молочная продукция;Страховые продукты;технология производства продуктов животноводства;технологические машины и оборудование;технология продовольственных продуктов;стандартизация сертификация метрология;Технология производства;ветеринарная медицина;санитария;фасовка продукции;,https://almaty.hh.kz/vacancy/78273814,,Сервисное обслуживание/производство
Кладовщик на склад запасных частей,40,от 200 000 до 500 000 KZT на руки,ИП Агротрак,Вакансия опубликована 11 мая 2023 в Костанае,Алматы,полный день,Полная занятость,1С: Предприятие;Складской Учет;Складской документооборот;1С: Склад;Инвентаризация;Складская логистика;Документооборот;Учет товаров;,https://almaty.hh.kz/vacancy/78545522,,
Транспортировщик,40,от 200 000 до 250 000 KZT до вычета налогов,ТОО Фирма Арасан,Вакансия опубликована 25 мая 2023 в Костанае,Костанай,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/81018061,,
Мерчендайзер,77,от 190 000 до 200 000 KZT до вычета налогов,ТОО ALPINA-KST,Вакансия опубликована 22 мая 2023 в Костанае,"Костанай, улица Карбышева, 2",полный день,Полная занятость,Проведение промо акций;Мерчандайзинг;Торговля;Пользователь ПК;Работа в команде;,https://almaty.hh.kz/vacancy/79950704,,
Оператор на производство безалкогольных напитков PEPSI,40,от 170 000 до 300 000 KZT на руки,ТОО RG Brands Kazakhstan,Вакансия опубликована 17 мая 2023 в Костанае,Алматы,сменный график,Полная занятость,Пользователь ПК;Работа в команде;оформление документации;Многозадачность;Безалкогольные напитки;Желание обучаться;Пунктуален;,https://almaty.hh.kz/vacancy/80548502,,
Администратор,8,от 80 000 KZT до вычета налогов,ИП Центр коррекции речи ЛОГОПЕД +,Вакансия опубликована 17 мая 2023 в Костанае,"Костанай, улица Гоголя, 42А",полный день,Частичная занятость,E9,https://almaty.hh.kz/vacancy/80598406,,
Кадровик,118,от 200 000 до 500 000 KZT до вычета налогов,Workle Pro,Вакансия опубликована 25 мая 2023 в Костанае,Алматы,удаленная работа,Частичная занятость,Подбор персонала;Рекрутмент;,https://almaty.hh.kz/vacancy/81011764,,Менеджмент
"Администратор зала (Ресепшен) Тойота центр, Костанай",8,от 120 000 KZT на руки,ТОО Тобол Моторс,Вакансия опубликована 15 мая 2023 в Костанае,"Костанай, проспект Абая, 26",сменный график,Полная занятость,E9,https://almaty.hh.kz/vacancy/80446906,,
Территориальный агент Beeline,40,от 100 000 до 250 000 KZT на руки,"Beeline, ТМ",Вакансия опубликована 24 мая 2023 в Костанае,Алматы,полный день,Частичная занятость,Поиск и привлечение клиентов;Консультация клиентов;Грамотная речь;,https://almaty.hh.kz/vacancy/79188674,,
Заведующий складом (логист) в аптеку,40,з/п не указана,ТОО ФАРМАКС - 2,Вакансия опубликована 25 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Умение работать в команде;Деловая коммуникация;Ориентация на результат;Лекарственные препараты;,https://almaty.hh.kz/vacancy/80992285,,
Инженер-механик,111,от 200 000 до 300 000 KZT до вычета налогов,ТОО Агроснабженческая компания Аском,Вакансия опубликована 26 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/81070846,,Сервисное обслуживание/производство
Помощник повара,94,до 200 000 KZT до вычета налогов,ТОО Автодом Костанай,Вакансия опубликована 24 мая 2023 в Костанае,"Костанай, улица Баймагамбетова, 153",сменный график,Полная занятость,Работа в команде;Контроль качества;Поварское дело;Общественное питание;Ответственное хранение;,https://almaty.hh.kz/vacancy/80925022,,
Торговый представитель (PepsiCo Kazakhstan) по Костанайской области,129,от 250 000 KZT на руки,ТОО Компания ALE,Вакансия опубликована 2 мая 2023 в Костанае,"Костанай, Киевская улица, 21/1",полный день,Полная занятость,работа с текущей базой клиентов;Мерчендайзинг;Традиционная розница;Проведение промо акций;Современная розница;,https://almaty.hh.kz/vacancy/79966024,,
Зерносушильщик,40,от 200 000 до 250 000 KZT до вычета налогов,ТОО Аруана-2010,Вакансия опубликована 23 мая 2023 в Костанае,"Костанай, Уральская улица, 37",полный день,Полная занятость,Ответственность и пунктуальность;Работа в условиях многозадачности;,https://almaty.hh.kz/vacancy/80859439,,
Специалист по сопровождению договоров,33,до 250 000 KZT на руки,ТОО Wisk Telecom Solutions,Вакансия опубликована 16 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Умение работать в режиме многозадачности;Грамотная устная и письменная речь;Умение работать с большим объемом информации;Опытный пользователь ПК;Ведение документооборота;Деловая коммуникация;,https://almaty.hh.kz/vacancy/80509168,,Юриспруденция
Менеджер-оценщик (Ломбард/МФО),137,от 220 000 до 280 000 KZT до вычета налогов,ТОО МФО LFTech (ТМ Деньги Маркет),Вакансия опубликована 25 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Работа в команде;Деловое общение;Ориентация на результат;Клиентоориентированность;Обучение и развитие;,https://almaty.hh.kz/vacancy/81002684,,Финансы
Контролер в супермаркет,40,от 150 000 до 160 000 KZT до вычета налогов,ТОО Табыс&CO,Вакансия опубликована 12 мая 2023 в Костанае,Алматы,сменный график,Полная занятость,E9,https://almaty.hh.kz/vacancy/80332569,,
Хостес,140,от 100 000 KZT на руки,ТОО Торговый дом стройматериалов,Вакансия опубликована 21 мая 2023 в Костанае,"Костанай, Фабричная улица, 2",полный день,Полная занятость,Грамотная речь;Хостес;проведение опросов общественного мнения;Модельный бизнес;Работа в условиях многозадачности;,https://almaty.hh.kz/vacancy/79426664,,
Оператор-литейщик на автоматах и автоматических линиях (сборка форм),85,от 250 000 KZT на руки,ТОО КаmLitKZ,Вакансия опубликована 22 мая 2023 в Костанае,Алматы,полный день,Полная занятость,E9,https://almaty.hh.kz/vacancy/80784991,,Сервисное обслуживание/производство
Электромонтажник/монтажник,143,от 395 000 до 620 000 KZT на руки,ЗАО ЭнергоСтрой,Вакансия опубликована 28 мая 2023 в Костанае,Алматы,Вахтовый метод,Полная занятость,E9,https://almaty.hh.kz/vacancy/77697957,,Сервисное обслуживание/производство
Торговый представитель категория А,129,от 185 000 до 370 000 KZT до вычета налогов,ТОО Фирма Арасан,Вакансия опубликована 25 мая 2023 в Костанае,Алматы,полный день,Полная занятость,Аналитика продаж;Поиск и привлечение клиентов;Управление продажами;Развитие продаж;Заключение договоров;,https://almaty.hh.kz/vacancy/81017967,,
Мерчендайзер-специалист по выкладке товара,77,от 180 000 KZT на руки,ИП Веселов Евгений Викторович,Вакансия опубликована 4 мая 2023 в Костанае,"Костанай, проспект Абая, 1С",полный день,Полная занятость,Блочная выкладка товара;Пополнение товарных запасов;Выкладка товаров;Мерчандайзинг;Пользователь ПК;,https://almaty.hh.kz/vacancy/80089619,,
